id,suburb,property_type,price,bedrooms,bathrooms,car_spaces,land_size_sqm,year_built,sale_date
1,Carlton,House,1507000,2,1,1,232,1994,2024-11-23
2,Northcote,House,1576000,3,1,0,185,1977,2024-06-01
3,Fitzroy,Townhouse,1770000,4,3,2,315,2003,2023-10-12
4,Fitzroy,Apartment,855000,2,2,1,35,1997,2025-09-07
5,Footscray,House,1281000,3,1,1,442,1905,2025-04-06
6,Preston,Townhouse,1194000,3,1,2,390,2013,2024-09-25
7,Footscray,Apartment,775000,4,1,0,84,1910,2023-10-24
8,Richmond,Unit,1375000,3,2,2,81,1947,2023-06-16
9,Footscray,House,1092000,2,1,2,265,1920,2023-09-08
10,Preston,Townhouse,1443000,4,3,1,422,1907,2025-03-05
11,Richmond,Apartment,1126000,5,2,2,34,2020,2025-07-24
12,Yarraville,Unit,833000,2,1,3,63,1982,2025-07-25
13,Preston,House,1080000,2,1,3,664,1974,2025-02-03
14,Coburg,Unit,970000,3,2,1,17,1996,2023-04-04
15,Fitzroy,Unit,1091000,2,1,3,54,1948,2024-01-30
16,Yarraville,Unit,1210000,3,2,2,110,1992,2024-11-27
17,Carlton,Apartment,869000,3,2,3,43,1920,2024-03-21
18,Preston,House,1420000,4,2,2,272,2011,2023-04-19
19,St Kilda,Apartment,973000,3,3,1,19,1969,2023-06-15
20,Northcote,Unit,1086000,3,2,2,2,2012,2024-01-07
21,St Kilda,House,1512000,2,2,0,177,1908,2025-04-15
22,Northcote,Apartment,920000,2,2,2,21,1977,2025-06-12
23,Coburg,Unit,893000,3,1,3,39,1983,2024-11-18
24,Footscray,Townhouse,992000,3,2,0,343,1902,2023-12-13
25,Yarraville,Townhouse,1341000,3,1,0,162,1929,2023-03-02
26,Carlton,Unit,1268000,5,2,0,65,1962,2024-11-16
27,Richmond,Townhouse,1582000,4,3,2,574,2003,2024-04-29
28,Coburg,House,967000,1,1,1,523,1993,2025-06-03
29,Fitzroy,Apartment,1325000,4,1,0,51,2010,2025-03-30
30,Carlton,House,1397000,2,2,2,233,1959,2023-10-13
31,Richmond,Unit,723000,1,1,2,12,2007,2024-07-07
32,Fitzroy,Unit,1493000,5,1,1,52,2010,2023-08-07
33,Coburg,Unit,771000,2,2,0,49,2000,2025-03-13
34,Preston,House,1265000,4,3,3,588,1927,2023-10-31
35,Fitzroy,Apartment,893000,3,1,3,40,1961,2024-08-21
36,Northcote,Unit,1030000,3,1,0,65,1908,2023-07-10
37,Yarraville,House,2092000,5,1,2,212,1931,2024-08-06
38,Yarraville,Apartment,922000,3,1,2,84,1940,2024-06-19
39,St Kilda,House,1693000,4,2,1,361,1982,2024-11-18
40,St Kilda,Townhouse,1727000,5,1,0,559,1912,2024-07-30
41,Carlton,Townhouse,1637000,3,2,1,447,1931,2025-06-19
42,Footscray,House,1385000,3,3,3,399,1983,2025-04-06
43,Northcote,House,2758000,5,3,1,196,1933,2023-05-18
44,Carlton,Unit,1207000,4,3,1,34,1991,2023-08-04
45,Footscray,House,1293000,4,2,2,590,2008,2025-07-18
46,Fitzroy,House,1677000,3,2,0,93,1981,2023-05-14
47,St Kilda,House,1674000,3,3,3,527,1909,2023-04-25
48,Brunswick,Townhouse,1422000,5,2,2,655,1905,2023-05-11
