lodgement_dt,postcode,property_type,bedrooms,weekly_rent
2023-07-18,2000,F,0,500
2023-07-25,2000,F,0,630
2023-07-25,2000,F,0,750
2023-07-24,2000,F,0,660
2023-08-01,2000,F,0,660
2023-08-03,2000,F,0,560
2023-08-01,2000,F,0,660
2023-08-02,2000,F,0,685
2023-08-04,2000,F,0,725
2023-08-04,2000,F,0,650
2023-08-07,2000,F,0,530
2023-08-07,2000,F,0,695
2023-08-08,2000,F,0,550
2023-08-10,2000,F,0,650
2023-08-15,2000,F,0,595
2023-08-15,2000,F,0,650
2023-08-19,2000,F,0,590
2023-08-22,2000,F,0,660
2023-01-18,2000,F,0,780
2023-01-24,2000,F,0,580
2023-01-21,2000,F,0,620
2023-01-20,2000,F,0,650
2023-01-24,2000,F,0,650
2023-01-05,2000,F,0,700
2023-01-09,2000,F,0,650
2023-12-19,2000,F,0,600
2023-12-20,2000,F,0,650
2023-12-13,2000,F,0,600
2023-12-11,2000,F,0,800
2023-12-20,2000,F,0,800
2023-07-27,2008,F,0,340
2023-08-01,2008,F,0,270
2023-08-02,2008,F,0,500
2023-08-01,2008,F,0,420
2023-08-09,2008,F,0,380
2023-08-18,2008,F,0,270
2023-01-24,2008,F,0,495
2023-01-10,2008,F,0,700
2023-12-22,2008,F,0,360
2023-12-22,2008,F,0,400
2023-12-14,2008,F,0,420
2023-12-08,2008,F,0,750
2023-12-13,2008,F,0,430
2023-12-14,2008,F,0,650
2023-12-21,2008,F,0,750
2023-12-29,2008,F,0,750
2023-12-27,2008,F,0,650
2023-12-31,2008,F,0,750
2023-01-27,2008,F,0,710
2023-08-28,2008,F,0,650
2023-08-25,2008,F,0,550
2023-09-19,2008,F,0,400
2023-10-05,2008,F,0,400
2023-10-11,2008,F,0,470
2023-09-29,2008,F,0,680
2023-10-17,2008,F,0,650
2023-10-23,2008,F,0,650
2023-10-17,2008,F,0,270
2023-10-18,2008,F,0,650
2023-10-17,2008,F,0,270
2023-07-28,2010,F,0,425
2023-07-25,2010,F,0,380
2023-07-31,2010,F,0,355
2023-08-02,2010,F,0,3450
2023-08-03,2010,F,0,430
2023-08-03,2010,F,0,280
2023-08-03,2010,F,0,350
2023-08-03,2010,F,0,530
2023-08-02,2010,F,0,500
2023-07-31,2010,F,0,480
2023-08-02,2010,F,0,325
2023-08-04,2010,F,0,370
2023-08-04,2010,F,0,350
2023-08-11,2010,F,0,430
2023-08-11,2010,F,0,440
2023-08-21,2010,F,0,400
2023-08-18,2010,F,0,320
2023-08-17,2010,F,0,480
2023-08-22,2010,F,0,390
2023-08-22,2010,F,0,450
2023-08-22,2010,F,0,350
2023-01-20,2010,F,0,395
2023-01-19,2010,F,0,330
2023-01-01,2010,F,0,450
2023-01-03,2010,F,0,365
2023-01-09,2010,F,0,400
2023-12-17,2010,F,0,420
2023-12-20,2010,F,0,400
2023-12-16,2010,F,0,450
2023-12-20,2010,F,0,485
2023-07-24,2011,F,0,450
2023-07-21,2011,F,0,470
2023-07-24,2011,F,0,415
2023-07-25,2011,F,0,525
2023-07-26,2011,F,0,385
2023-07-27,2011,F,0,490
2023-07-24,2011,F,0,300
2023-07-25,2011,F,0,440
2023-07-25,2011,F,0,410
2023-07-28,2011,F,0,400
2023-07-25,2011,F,0,400
2023-07-27,2011,F,0,550
2023-07-28,2011,F,0,450
2023-07-31,2011,F,0,360
2023-07-28,2011,F,0,445
2023-07-28,2011,F,0,675
2023-08-01,2011,F,0,490
2023-08-03,2011,F,0,500
2023-08-03,2011,F,0,430
2023-07-31,2011,F,0,400
2023-08-02,2011,F,0,480
2023-08-02,2011,F,0,420
2023-07-28,2011,F,0,500
2023-07-29,2011,F,0,425
2023-08-08,2011,F,0,425
2023-08-05,2011,F,0,520
2023-08-08,2011,F,0,420
2023-08-08,2011,F,0,425
2023-08-07,2011,F,0,530
2023-08-07,2011,F,0,490
2023-08-08,2016,F,0,680
2023-08-08,2016,F,0,350
2023-12-17,2016,F,0,550
2023-12-15,2016,F,0,390
2023-08-30,2016,F,0,390
2023-08-29,2016,F,0,350
2023-10-03,2016,F,0,495
2023-10-09,2016,F,0,550
2023-11-28,2016,F,0,495
2023-02-02,2016,F,0,650
2023-01-31,2016,F,0,550
2023-02-03,2016,F,0,700
2023-02-03,2016,F,0,650
2023-02-06,2016,F,0,600
2023-04-14,2016,F,0,420
2023-04-17,2016,F,0,290
2023-04-18,2016,F,0,600
2023-04-14,2016,F,0,650
2023-04-13,2016,F,0,465
2023-05-05,2016,F,0,550
2023-04-29,2016,F,0,570
2023-04-28,2016,F,0,580
2023-03-07,2016,F,0,385
2023-03-27,2016,F,0,450
2023-03-22,2016,F,0,500
2023-03-14,2016,F,0,595
2023-03-30,2016,F,0,520
2023-04-03,2016,F,0,420
2023-06-09,2016,F,0,450
2023-06-30,2016,F,0,420
2023-07-24,2017,F,0,550
2023-01-11,2017,F,0,690
2023-01-25,2017,F,0,600
2023-09-26,2017,F,0,660
2023-10-24,2017,F,0,500
2023-10-10,2017,F,0,680
2023-11-08,2017,F,0,750
2023-02-01,2017,F,0,785
2023-02-14,2017,F,0,640
2023-04-06,2017,F,0,700
2023-04-20,2017,F,0,830
2023-05-17,2017,F,0,550
2023-05-26,2017,F,0,520
2023-05-29,2017,F,0,720
2023-06-05,2017,F,0,550
2023-06-06,2017,F,0,850
2023-07-21,2017,F,0,700
2023-07-28,2017,F,1,600
2023-07-26,2017,F,1,700
2023-07-25,2017,F,1,680
2023-07-28,2017,F,1,700
2023-07-25,2017,F,1,660
2023-07-24,2017,F,1,685
2023-07-24,2017,F,1,920
2023-07-28,2017,F,1,620
2023-07-25,2017,F,1,800
2023-07-27,2017,F,1,750
2023-07-26,2017,F,1,850
2023-07-24,2017,F,1,820
2023-07-24,2017,F,1,750
2023-07-28,2020,F,1,695
2023-07-25,2020,F,1,800
2023-07-24,2020,F,1,700
2023-07-19,2020,F,1,820
2023-07-21,2020,F,1,700
2023-07-21,2020,F,1,739
2023-07-24,2020,F,1,650
2023-07-24,2020,F,1,760
2023-07-21,2020,F,1,680
2023-07-21,2020,F,1,650
2023-07-21,2020,F,1,740
2023-07-21,2020,F,1,739
2023-07-21,2020,F,1,639
2023-07-21,2020,F,1,799
2023-07-21,2020,F,1,739
2023-07-21,2020,F,1,749
2023-07-21,2020,F,1,799
2023-07-21,2020,F,1,599
2023-07-21,2020,F,1,799
2023-07-21,2020,F,1,779
2023-07-21,2020,F,1,519
2023-07-21,2020,F,1,769
2023-07-21,2020,F,1,759
2023-07-21,2020,F,1,799
